10,107b6b7a
3485990,afb20018
3485994,afb20014
3485998,83a2003d
348599c,2442005c
34859a0,afa20010
34859a4,24e70037
34859a8,3025
34859ac,2202825
34859b0,c101df2
34859b4,2002025
34859b8,8fbf002c
34859bc,8fb20028
34859c0,8fb10024
34859c4,8fb00020
34859c8,3e00008
34859cc,27bd0030
34859d0,27bdffe0
34859d4,afbf001c
34859d8,afb20018
34859dc,afb10014
34859e0,afb00010
34859e4,808025
34859e8,24850074
34859ec,24070001
34859f0,4825
34859f4,3c028041
34859f8,2442a828
34859fc,2408ffe0
3485a00,3c048041
3485a04,2484a870
3485a08,90430000
3485a0c,1031824
3485a10,14600005
3485a14,80a60000
3485a18,90430001
3485a1c,30c600ff
3485a20,50660001
3485a24,1274825
3485a28,24420004
3485a2c,73840
3485a30,1444fff5
3485a34,24a50001
3485a38,3c028041
3485a3c,ac49bdd8
3485a40,8e1100a4
3485a44,2442bdd8
3485a48,3223003f
3485a4c,a0430004
3485a50,9602009c
3485a54,8203003e
3485a58,10600002
3485a5c,3042fffb
3485a60,34420004
3485a64,3c038041
3485a68,a462bdde
3485a6c,112c02
3485a70,30a5007c
3485a74,26030086
3485a78,2606008a
3485a7c,2407001b
3485a80,90640000
3485a84,2482ffec
3485a88,304200ff
3485a8c,2c42000d
3485a90,50400004
3485a94,24630001
3485a98,54870001
3485a9c,34a50001
3485aa0,24630001
3485aa4,5466fff7
3485aa8,90640000
3485aac,3c028041
3485ab0,a045bddd
3485ab4,9203007b
3485ab8,2462fff9
3485abc,304200ff
3485ac0,2c420002
3485ac4,14400003
3485ac8,2025
3485acc,10000002
3485ad0,24030007
3485ad4,24040001
3485ad8,3c028041
3485adc,2442bdd8
3485ae0,a0440008
3485ae4,a0430009
3485ae8,9203007d
3485aec,2462fff6
3485af0,304200ff
3485af4,2c420002
3485af8,14400003
3485afc,2025
3485b00,10000002
3485b04,2403000a
3485b08,24040001
3485b0c,3c028041
3485b10,2442bdd8
3485b14,a044000a
3485b18,a043000b
3485b1c,86020ef6
3485b20,440001d
3485b24,2403002b
3485b28,96020ef4
3485b2c,210c2
3485b30,3042008f
3485b34,2c430010
3485b38,10600019
3485b3c,2403002b
3485b40,50400007
3485b44,9203008b
3485b48,3c038041
3485b4c,2463a7a8
3485b50,431021
3485b54,90430000
3485b58,10000014
3485b5c,24040001
3485b60,2462ffdf
3485b64,304200ff
3485b68,2c420003
3485b6c,5040000e
3485b70,2403002b
3485b74,24020023
3485b78,1462000c
3485b7c,24040001
3485b80,96020ede
3485b84,30420200
3485b88,50400001
3485b8c,24030022
3485b90,10000006
3485b94,24040001
3485b98,10000004
3485b9c,24040001
3485ba0,10000002
3485ba4,24040001
3485ba8,2025
3485bac,3c028041
3485bb0,2442bdd8
3485bb4,a043000d
3485bb8,a044000c
3485bbc,3c028040
3485bc0,90420ccc
3485bc4,14400008
3485bc8,8204008a
3485bcc,24020030
3485bd0,10820071
3485bd4,2482ffcb
3485bd8,304200ff
3485bdc,2c420002
3485be0,14400007
3485be4,24030034
3485be8,308300ff
3485bec,2462ffd3
3485bf0,304200ff
3485bf4,2c42000b
3485bf8,50400003
3485bfc,24030037
3485c00,10000002
3485c04,24040001
3485c08,2025
3485c0c,3c028041
3485c10,2442bdd8
3485c14,a043000f
3485c18,a044000e
3485c1c,9202003c
3485c20,10400005
3485c24,3c028041
3485c28,24030013
3485c2c,a043bde9
3485c30,10000004
3485c34,24030001
3485c38,24030012
3485c3c,a043bde9
3485c40,9203003a
3485c44,3c028041
3485c48,a043bde8
3485c4c,8e0200a0
3485c50,21182
3485c54,30420007
3485c58,10400009
3485c5c,2025
3485c60,401825
3485c64,2c420004
3485c68,50400001
3485c6c,24030003
3485c70,2463004f
3485c74,306300ff
3485c78,10000002
3485c7c,24040001
3485c80,24030050
3485c84,3c028041
3485c88,2442bdd8
3485c8c,a0440012
3485c90,a0430013
3485c94,8e0200a0
3485c98,21242
3485c9c,30420007
3485ca0,50400009
3485ca4,2025
3485ca8,401825
3485cac,2c420003
3485cb0,50400001
3485cb4,24030002
3485cb8,24630052
3485cbc,306300ff
3485cc0,10000002
3485cc4,24040001
3485cc8,24030053
3485ccc,3c028041
3485cd0,2442bdd8
3485cd4,a0440014
3485cd8,a0430015
3485cdc,8e0300a0
3485ce0,31b02
3485ce4,30630003
3485ce8,a0430016
3485cec,86050034
3485cf0,3c048041
3485cf4,c101621
3485cf8,2484bdf3
3485cfc,3c020080
3485d00,2221024
3485d04,10400002
3485d08,2825
3485d0c,860500d0
3485d10,3c048041
3485d14,c101621
3485d18,2484bdf6
3485d1c,860508c6
3485d20,58a00001
3485d24,2405ffff
3485d28,3c048041
3485d2c,c101621
3485d30,2484bdf9
3485d34,3c128041
3485d38,2652bdd8
3485d3c,9202003d
3485d40,a2420017
3485d44,8602002e
3485d48,22fc3
3485d4c,30a5000f
3485d50,a22821
3485d54,52903
3485d58,3c048041
3485d5c,c101621
3485d60,2484bdf0
3485d64,86050022
3485d68,3c048041
3485d6c,c101621
3485d70,2484bdfc
3485d74,118982
3485d78,32310fff
3485d7c,a6510028
3485d80,8fbf001c
3485d84,8fb20018
3485d88,8fb10014
3485d8c,8fb00010
3485d90,3e00008
3485d94,27bd0020
3485d98,1000ff99
3485d9c,2403002f
3485da0,27bdff88
3485da4,afbf0074
3485da8,afbe0070
3485dac,afb7006c
3485db0,afb60068
3485db4,afb50064
3485db8,afb40060
3485dbc,afb3005c
3485dc0,afb20058
3485dc4,afb10054
3485dc8,afb00050
3485dcc,3c020002
3485dd0,a21021
3485dd4,9443ca42
3485dd8,24020008
3485ddc,14620021
3485de0,808825
3485de4,3c020002
3485de8,a21021
3485dec,9442ca36
3485df0,14400006
3485df4,3c020002
3485df8,a21021
3485dfc,9444ca2e
3485e00,24020002
3485e04,10820009
3485e08,3c020002
3485e0c,a21021
3485e10,9442ca30
3485e14,24040005
3485e18,50440005
3485e1c,3c020002
3485e20,24040016
3485e24,14440010
3485e28,3c020002
3485e2c,3c020002
3485e30,a21021
3485e34,9443ca38
3485e38,31080
3485e3c,431021
3485e40,21980
3485e44,431021
3485e48,21100
3485e4c,24420020
3485e50,8ca401d8
3485e54,c101674
3485e58,822021
3485e5c,10000220
3485e60,8fbf0074
3485e64,3c020002
3485e68,a21021
3485e6c,9042ca37
3485e70,1440001d
3485e74,2c44009a
3485e78,3c020002
3485e7c,a22821
3485e80,90a2ca31
3485e84,34420080
3485e88,2c44009a
3485e8c,10800214
3485e90,8fbf0074
3485e94,2c440086
3485e98,14800211
3485e9c,2442007a
3485ea0,24040001
3485ea4,441004
3485ea8,3c040008
3485eac,24840014
3485eb0,442024
3485eb4,1480003b
3485eb8,3c040002
3485ebc,24840081
3485ec0,442024
3485ec4,54800030
3485ec8,24020008
3485ecc,3c030004
3485ed0,24630002
3485ed4,431024
3485ed8,10400202
3485edc,8fbe0070
3485ee0,10000039
3485ee4,241600c8
3485ee8,108001fd
3485eec,8fbf0074
3485ef0,2c440086
3485ef4,5080000e
3485ef8,2442007a
3485efc,24040004
3485f00,10440028
3485f04,2c440005
3485f08,5080001b
3485f0c,24030006
3485f10,24040002
3485f14,5044001c
3485f18,24020008
3485f1c,24030003
3485f20,1043002d
3485f24,241600c8
3485f28,100001ee
3485f2c,8fbe0070
3485f30,24040001
3485f34,441004
3485f38,3c040008
3485f3c,24840014
3485f40,442024
3485f44,14800017
3485f48,3c040002
3485f4c,24840081
3485f50,442024
3485f54,5480000c
3485f58,24020008
3485f5c,3c030004
3485f60,24630002
3485f64,431024
3485f68,104001dd
3485f6c,8fbf0074
3485f70,10000017
3485f74,241600c8
3485f78,10430017
3485f7c,241600c8
3485f80,100001d7
3485f84,8fbf0074
3485f88,431023
3485f8c,21840
3485f90,431821
3485f94,318c0
3485f98,431021
3485f9c,10000006
3485fa0,305600ff
3485fa4,31040
3485fa8,621021
3485fac,210c0
3485fb0,621821
3485fb4,307600ff
3485fb8,12c001c9
3485fbc,8fbf0074
3485fc0,10000006
3485fc4,8e220008
3485fc8,10000004
3485fcc,8e220008
3485fd0,10000002
3485fd4,8e220008
3485fd8,8e220008
3485fdc,24430008
3485fe0,ae230008
3485fe4,3c03e700
3485fe8,ac430000
3485fec,ac400004
3485ff0,8e220008
3485ff4,24430008
3485ff8,ae230008
3485ffc,3c03fc11
3486000,34639623
3486004,ac430000
3486008,3c03ff2f
348600c,3463ffff
3486010,ac430004
3486014,2c02825
3486018,c101618
348601c,24040090
3486020,afa20048
3486024,afa20044
3486028,a025
348602c,24030040
3486030,3c028041
3486034,afa20030
3486038,3c028041
348603c,2442bdd8
3486040,afa2004c
3486044,3c178041
3486048,26f7a9a8
348604c,3c158041
3486050,26b5a928
3486054,8e240008
3486058,24820008
348605c,ae220008
3486060,3c02fa00
3486064,ac820000
3486068,31600
348606c,32c00
3486070,451025
3486074,8fa50044
3486078,451025
348607c,31a00
3486080,431025
3486084,ac820004
3486088,8fa20030
348608c,2453a8a8
3486090,8fbe004c
3486094,2670ff80
3486098,8fd20000
348609c,92020000
34860a0,3042001f
34860a4,50400012
34860a8,26100004
34860ac,32420001
34860b0,5682000f
34860b4,26100004
34860b8,8e020000
34860bc,21f42
34860c0,31880
34860c4,751821
34860c8,21602
34860cc,3042001f
34860d0,afa20010
34860d4,96070002
34860d8,73c00
34860dc,92060001
34860e0,8c650000
34860e4,c101658
34860e8,2202025
34860ec,26100004
34860f0,1613ffea
34860f4,129042
34860f8,26730080
34860fc,16f3ffe5
3486100,27de0004
3486104,2c02825
3486108,c101618
348610c,240400ff
3486110,afa20044
3486114,26940001
3486118,24020002
348611c,1682ffcd
3486120,240300ff
3486124,8fa50048
3486128,9825
348612c,24030040
3486130,3c178041
3486134,3c1e8041
3486138,3c158041
348613c,26b5a928
3486140,2416000c
3486144,3c148041
3486148,10000002
348614c,2694bdee
3486150,8fa50044
3486154,8e240008
3486158,24820008
348615c,ae220008
3486160,3c02fa00
3486164,ac820000
3486168,31600
348616c,33400
3486170,461025
3486174,451025
3486178,31a00
348617c,431025
3486180,ac820004
3486184,26f2a810
3486188,27d0bde0
348618c,92020000
3486190,5453000f
3486194,26100002
3486198,92420000
348619c,21080
34861a0,551021
34861a4,afb60010
34861a8,92430001
34861ac,31a00
34861b0,92470002
34861b4,e33825
34861b8,73c00
34861bc,92060001
34861c0,8c450000
34861c4,c101658
34861c8,2202025
34861cc,26100002
34861d0,1614ffee
34861d4,26520003
34861d8,26730001
34861dc,327300ff
34861e0,24020002
34861e4,1662ffda
34861e8,240300ff
34861ec,3c028041
34861f0,9456be00
34861f4,24070001
34861f8,3025
34861fc,3c058041
3486200,24a5ab78
3486204,c101d8a
3486208,2202025
348620c,afa00038
3486210,afa00034
3486214,afa00030
3486218,b825
348621c,3c108041
3486220,2610a7d4
3486224,8fa20044
3486228,afa2003c
348622c,3c028041
3486230,2442ab78
3486234,afa20040
3486238,3c1e8041
348623c,10000005
3486240,27dea810
3486244,afb50038
3486248,afb40034
348624c,afb30030
3486250,240b825
3486254,92120000
3486258,92130001
348625c,92140002
3486260,32c20001
3486264,1440000e
3486268,8fb5003c
348626c,24050040
3486270,c101618
3486274,2402025
3486278,409025
348627c,24050040
3486280,c101618
3486284,2602025
3486288,409825
348628c,24050040
3486290,c101618
3486294,2802025
3486298,40a025
348629c,8fb50048
34862a0,16570007
34862a4,8fa20030
34862a8,14530005
34862ac,8fa20034
34862b0,16820003
34862b4,8fa20038
34862b8,5055000e
34862bc,92070003
34862c0,8e230008
34862c4,24620008
34862c8,ae220008
34862cc,3c02fa00
34862d0,ac620000
34862d4,121600
34862d8,132400
34862dc,441025
34862e0,551025
34862e4,142200
34862e8,441025
34862ec,ac620004
34862f0,92070003
34862f4,2402000a
34862f8,afa20018
34862fc,24020006
3486300,afa20014
3486304,82020004
3486308,2442005c
348630c,afa20010
3486310,24e70037
3486314,3025
3486318,8fa50040
348631c,c101df2
3486320,2202025
3486324,26100005
3486328,161effc6
348632c,16b042
3486330,3c108041
3486334,2610bdd8
3486338,92020016
348633c,8fb50044
3486340,2a09025
3486344,21840
3486348,621821
348634c,3c028041
3486350,2442a934
3486354,621821
3486358,90620000
348635c,21600
3486360,90640001
3486364,42400
3486368,441025
348636c,90630002
3486370,31a00
3486374,431025
3486378,551025
348637c,8e230008
3486380,24640008
3486384,ae240008
3486388,3c13fa00
348638c,ac730000
3486390,ac620004
3486394,3c028041
3486398,2442a7b8
348639c,24030010
34863a0,afa30010
34863a4,90430005
34863a8,31a00
34863ac,90470006
34863b0,e33825
34863b4,73c00
34863b8,24060001
34863bc,3c058041
34863c0,24a5ab68
34863c4,c101658
34863c8,2202025
34863cc,2414ff00
34863d0,2b4a025
34863d4,8e220008
34863d8,24430008
34863dc,ae230008
34863e0,ac530000
34863e4,ac540004
34863e8,24070001
34863ec,2406000c
34863f0,3c058041
34863f4,24a5abb8
34863f8,c101d8a
34863fc,2202025
3486400,92020017
3486404,1440000e
3486408,24100010
348640c,24020010
3486410,afa20018
3486414,afa20014
3486418,2402005c
348641c,afa20010
3486420,2407003c
3486424,3025
3486428,3c058041
348642c,24a5abb8
3486430,c101df2
3486434,2202025
3486438,10000014
348643c,3c028041
3486440,afb00018
3486444,afb00014
3486448,2415005c
348644c,afb50010
3486450,2407003a
3486454,3025
3486458,3c138041
348645c,2665abb8
3486460,c101df2
3486464,2202025
3486468,afb00018
348646c,afb00014
3486470,afb50010
3486474,2407003e
3486478,3025
348647c,2665abb8
3486480,c101df2
3486484,2202025
3486488,3c028041
348648c,9042bdfe
3486490,2c42000a
3486494,1040000b
3486498,24070001
348649c,2402000a
34864a0,afa20010
34864a4,3c028041
34864a8,8c47a7cc
34864ac,24060001
34864b0,3c058041
34864b4,24a5ab48
34864b8,c101658
34864bc,2202025
34864c0,24070001
34864c4,2406000b
34864c8,3c108041
34864cc,2605abb8
34864d0,c101d8a
34864d4,2202025
34864d8,24020010
34864dc,afa20018
34864e0,afa20014
34864e4,24020086
34864e8,afa20010
34864ec,2407003c
34864f0,3025
34864f4,2605abb8
34864f8,c101df2
34864fc,2202025
3486500,3c028041
3486504,9042bdfb
3486508,2c42000a
348650c,1040001d
3486510,8e220008
3486514,24430008
3486518,ae230008
348651c,3c03fa00
3486520,ac430000
3486524,3c03f4ec
3486528,24633000
348652c,2439025
3486530,ac520004
3486534,3c038041
3486538,9062bd70
348653c,24440001
3486540,a064bd70
3486544,3c038041
3486548,2463a7b8
348654c,21082
3486550,24040010
3486554,afa40010
3486558,9064000f
348655c,42200
3486560,90670010
3486564,e43825
3486568,73c00
348656c,3046000f
3486570,3c058041
3486574,24a5ab88
3486578,c101658
348657c,2202025
3486580,8e220008
3486584,24430008
3486588,ae230008
348658c,3c03fa00
3486590,ac430000
3486594,ac540004
3486598,2407000a
348659c,3025
34865a0,3c058041
34865a4,24a5ab58
34865a8,c101d8a
34865ac,2202025
34865b0,8fa2004c
34865b4,2453001b
34865b8,3c168041
34865bc,26d6bdf0
34865c0,3c148041
34865c4,2694a7b8
34865c8,26820019
34865cc,afa20034
34865d0,24170001
34865d4,241e0008
34865d8,3c028041
34865dc,2442ab58
34865e0,afa20038
34865e4,afa00020
34865e8,afa00024
34865ec,afa00028
34865f0,afa0002c
34865f4,27b20020
34865f8,2401825
34865fc,2c02025
3486600,90820000
3486604,54570006
3486608,2c42000a
348660c,8c620000
3486610,2442ffff
3486614,ac620000
3486618,10000003
348661c,24020005
3486620,21023
3486624,30420006
3486628,8c650000
348662c,a21021
3486630,ac620004
3486634,24840001
3486638,1493fff1
348663c,24630004
3486640,92950000
3486644,26b50037
3486648,82820002
348664c,2a2a821
3486650,92820004
3486654,10400006
3486658,2801825
348665c,8fa4002c
3486660,417c2
3486664,441021
3486668,21043
348666c,2a2a823
3486670,80620001
3486674,2442005c
3486678,80630003
348667c,431021
3486680,afa20030
3486684,2c08025
3486688,92060000
348668c,2cc2000a
3486690,5040000b
3486694,26100001
3486698,8e470000
348669c,afbe0018
34866a0,afbe0014
34866a4,8fa20030
34866a8,afa20010
34866ac,2a73821
34866b0,8fa50038
34866b4,c101df2
34866b8,2202025
34866bc,26100001
34866c0,1613fff1
34866c4,26520004
34866c8,26730003
34866cc,26940005
34866d0,8fa20034
34866d4,1454ffc3
34866d8,26d60003
34866dc,8fbf0074
34866e0,8fbe0070
34866e4,8fb7006c
34866e8,8fb60068
34866ec,8fb50064
34866f0,8fb40060
34866f4,8fb3005c
34866f8,8fb20058
34866fc,8fb10054
3486700,8fb00050
3486704,3e00008
3486708,27bd0078
348670c,27bdffa0
3486710,afbf005c
3486714,afbe0058
3486718,afb70054
348671c,afb60050
3486720,afb5004c
3486724,afb40048
3486728,afb30044
348672c,afb20040
3486730,afb1003c
3486734,afb00038
3486738,afa40060
348673c,afa50064
3486740,3c02801c
3486744,344284a0
3486748,8c500000
348674c,261402b8
3486750,8e0202c0
3486754,24430008
3486758,ae0302c0
348675c,3c03de00
3486760,ac430000
3486764,3c038041
3486768,2463abf8
348676c,ac430004
3486770,8e0202c0
3486774,24430008
3486778,ae0302c0
348677c,3c03e700
3486780,ac430000
3486784,ac400004
3486788,8e0202c0
348678c,24430008
3486790,ae0302c0
3486794,3c03fc11
3486798,34639623
348679c,ac430000
34867a0,3c03ff2f
34867a4,3463ffff
34867a8,ac430004
34867ac,8e0202c0
34867b0,24430008
34867b4,ae0302c0
34867b8,3c03fa00
34867bc,ac430000
34867c0,2403ffff
34867c4,ac430004
34867c8,3c028041
34867cc,8c52bd74
34867d0,24110054
34867d4,3c178041
34867d8,26f7aab8
34867dc,3c168041
34867e0,26d6bcdc
34867e4,24150018
34867e8,241e000c
34867ec,3242001f
34867f0,21040
34867f4,129143
34867f8,571021
34867fc,90430000
3486800,31880
3486804,761821
3486808,8c730000
348680c,24070001
3486810,90460001
3486814,2602825
3486818,c101d8a
348681c,2802025
3486820,afb50018
3486824,afb50014
3486828,afbe0010
348682c,2203825
3486830,3025
3486834,2602825
3486838,c101df2
348683c,2802025
3486840,26310020
3486844,240200f4
3486848,1622ffe9
348684c,3242001f
3486850,8fa50064
3486854,c101768
3486858,2802025
348685c,8e0202c0
3486860,24430008
3486864,ae0302c0
3486868,3c03e700
348686c,ac430000
3486870,ac400004
3486874,8e0202c0
3486878,24430008
348687c,ae0302c0
3486880,3c03fcff
3486884,3463ffff
3486888,ac430000
348688c,3c03fffd
3486890,3463f6fb
3486894,ac430004
3486898,8e0202c0
348689c,24430008
34868a0,ae0302c0
34868a4,3c03fa00
34868a8,ac430000
34868ac,93a30063
34868b0,ac430004
34868b4,3c02e450
34868b8,244203c0
34868bc,afa20020
34868c0,afa00024
34868c4,3c02e100
34868c8,afa20028
34868cc,afa0002c
34868d0,3c02f100
34868d4,afa20030
34868d8,3c020400
34868dc,24420400
34868e0,afa20034
34868e4,27a20020
34868e8,27a60038
34868ec,8e0302c0
34868f0,24640008
34868f4,ae0402c0
34868f8,8c450004
34868fc,8c440000
3486900,ac650004
3486904,24420008
3486908,14c2fff8
348690c,ac640000
3486910,8fbf005c
3486914,8fbe0058
3486918,8fb70054
348691c,8fb60050
3486920,8fb5004c
3486924,8fb40048
3486928,8fb30044
348692c,8fb20040
3486930,8fb1003c
3486934,8fb00038
3486938,3e00008
348693c,27bd0060
3486940,3c028041
3486944,9042bd78
3486948,1040000d
348694c,3c028011
3486950,3442a5d0
3486954,8c430000
3486958,24020517
348695c,14620008
3486964,27bdffe8
3486968,afbf0014
348696c,c10270c
3486974,8fbf0014
3486978,3e00008
348697c,27bd0018
3486980,3e00008
3486988,14800003
348698c,3c028041
3486990,3e00008
3486994,8c42aaf8
3486998,27bdffe8
348699c,afbf0014
34869a0,afb00010
34869a4,808025
34869a8,c101a62
34869ac,42102
34869b0,3210000f
34869b4,108080
34869b8,3c038041
34869bc,2463aaf8
34869c0,2038021
34869c4,8e030000
34869c8,431021
34869cc,8fbf0014
34869d0,8fb00010
34869d4,3e00008
34869d8,27bd0018
34869dc,3c028011
34869e0,3442a5d0
34869e4,8c42135c
34869e8,1440004c
34869ec,3c028041
34869f0,9042bd7c
34869f4,10400049
34869f8,3c038011
34869fc,3463a5d0
3486a00,906300b2
3486a04,30630001
3486a08,14600044
3486a0c,24030003
3486a10,27bdffe8
3486a14,10430028
3486a18,afbf0014
3486a1c,2c430004
3486a20,10600007
3486a24,24030001
3486a28,1043000a
3486a2c,24030002
3486a30,10430014
3486a34,3c028011
3486a38,10000036
3486a3c,8fbf0014
3486a40,24030004
3486a44,10430029
3486a48,3c028011
3486a4c,10000031
3486a50,8fbf0014
3486a54,3c028011
3486a58,3442a5d0
3486a5c,8c4400a4
3486a60,c101a62
3486a64,3084003f
3486a68,3c038041
3486a6c,9463bd7a
3486a70,43102b
3486a74,10400024
3486a78,8fbf0014
3486a7c,10000025
3486a84,3442a5d0
3486a88,8c4400a4
3486a8c,3c02001c
3486a90,2442003f
3486a94,c101a62
3486a98,822024
3486a9c,3c038041
3486aa0,9463bd7a
3486aa4,43102b
3486aa8,10400017
3486aac,8fbf0014
3486ab0,10000018
3486ab8,3c028011
3486abc,3442a5d0
3486ac0,8c4400a4
3486ac4,3c02001c
3486ac8,c101a62
3486acc,822024
3486ad0,3c038041
3486ad4,9463bd7a
3486ad8,43102b
3486adc,1040000a
3486ae0,8fbf0014
3486ae4,1000000b
3486aec,3442a5d0
3486af0,844200d0
3486af4,3c038041
3486af8,9463bd7a
3486afc,43102a
3486b00,14400004
3486b04,8fbf0014
3486b08,c101bf1
3486b0c,24040003
3486b10,8fbf0014
3486b14,3e00008
3486b18,27bd0018
3486b1c,3e00008
3486b24,27bdffe8
3486b28,afbf0014
3486b2c,3c028041
3486b30,8c42bdac
3486b34,218c0
3486b38,3c048041
3486b3c,2484be1c
3486b40,641821
3486b44,8c630000
3486b48,1060000c
3486b4c,24420001
3486b50,220c0
3486b54,3c038041
3486b58,2463be1c
3486b5c,641821
3486b60,402825
3486b64,8c640000
3486b68,24420001
3486b6c,1480fffc
3486b70,24630008
3486b74,3c028041
3486b78,ac45bdac
3486b7c,c10291f
3486b80,2404013c
3486b84,3c038041
3486b88,ac62bda8
3486b8c,24030001
3486b90,ac430130
3486b94,8fbf0014
3486b98,3e00008
3486b9c,27bd0018
3486ba0,801025
3486ba4,84a30000
3486ba8,2404000a
3486bac,14640012
3486bb0,24040015
3486bb4,24030010
3486bb8,14c30008
3486bbc,94a3001c
3486bc0,31942
3486bc4,3063007f
3486bc8,24040075
3486bcc,54640003
3486bd0,94a3001c
3486bd4,3e00008
3486bd8,ac400000
3486bdc,3063001f
3486be0,a0400000
3486be4,a0460001
3486be8,24040001
3486bec,a0440002
3486bf0,3e00008
3486bf4,a0430003
3486bf8,14640010
3486bfc,2404019c
3486c00,90a3001d
3486c04,24040006
3486c08,10640005
3486c0c,24040011
3486c10,50640004
3486c14,90a30141
3486c18,3e00008
3486c1c,ac400000
3486c20,90a30141
3486c24,a0400000
3486c28,a0460001
3486c2c,24040002
3486c30,a0440002
3486c34,3e00008
3486c38,a0430003
3486c3c,1464000a
3486c40,2404003e
3486c44,94a4001c
3486c48,a0400000
3486c4c,41a02
3486c50,3063001f
3486c54,a0430001
3486c58,24030003
3486c5c,a0430002
3486c60,3e00008
3486c64,a0440003
3486c68,54c4000d
3486c6c,a4400000
3486c70,2404011a
3486c74,5464000a
3486c78,a4400000
3486c7c,3c038011
3486c80,3463a5d0
3486c84,90631397
3486c88,a0400000
3486c8c,a0430001
3486c90,24030004
3486c94,a0430002
3486c98,3e00008
3486c9c,a0470003
3486ca0,a0400002
3486ca4,a0460001
3486ca8,3e00008
3486cac,a0470003
3486cb0,3c038041
3486cb4,8c67bdac
3486cb8,24e7ffff
3486cbc,4e00021
3486cc0,801025
3486cc4,27bdfff8
3486cc8,4825
3486ccc,3c0a8041
3486cd0,254abe1c
3486cd4,1273021
3486cd8,61fc2
3486cdc,661821
3486ce0,31843
3486ce4,330c0
3486ce8,ca3021
3486cec,8cc80000
3486cf0,8cc60004
3486cf4,afa60004
3486cf8,a8302b
3486cfc,10c00003
3486d00,105302b
3486d04,10000008
3486d08,2467ffff
3486d0c,50c00003
3486d10,ac480000
3486d14,10000004
3486d18,24690001
3486d1c,8fa30004
3486d20,10000006
3486d24,ac430004
3486d28,e9182a
3486d2c,1060ffea
3486d30,1273021
3486d34,ac400000
3486d38,ac400004
3486d3c,3e00008
3486d40,27bd0008
3486d44,ac800000
3486d48,3e00008
3486d4c,ac800004
3486d50,27bdffe0
3486d54,afbf001c
3486d58,afb00018
3486d5c,808025
